File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Current_Sensor,Modem_Type,Deployment_Ship,Dep-date-time,Recovery date-time,Recovery_Ship,Deployed_Days,inclination,Comments,
02-2003-02-01,191,B,System 2,223,DCS223,Globalstar,R/V Gyre,2003-02-01 00-00-00,2003-07-19 00-00-00,R/V Longhorn,168,4.23,-,
01-2004-07-23,192,B,System 1,352,DCS352,Globalstar,R/V Gyre,2004-07-23 07-30-00,2005-01-10 00-00-00,R/V Gyre,171,4.23,-,
01-2004-02-22,193,B,System 1,352,DCS/352,Globalstar,R/V Gyre,2004-02-22 00-00-00,2004-07-21 00-00-00,R/V Gyre,150,,,
08-2005-04-30,194,B,System 8,363,DCS352,Globalstar,R/V Gyre,2005-04-30 00-30-00,2005-10-10 00-00-00,R/V Longhorn,163,4.23,-,
08-2005-02-08,195,B,System 8,363,DCS352,Globalstar,R/V Gyre,2005-02-08 00-30-00,2005-03-19 00-00-00,R/V Gyre,39,4.23,-,
019-2010-01-05,196,B,System 19,374,DCS/374,Globalstar,R/V Ferrel,2010-01-05 10-00-00,2010-02-19 00-00-00,R/V Ferrel,44,4.23,-,
02-2002-01-23,197,B,System 2,44,DCS3900,Sat,R/V Gyre,2002-01-24 06-00-00,2002-04-15 00-00-00,R/V Gyre,82,4.23,-,
02-2001-07-26,198,B,System 2,44,DCS3900,Sat,R/V Longhorn,2001-07-27 09-00-00,2002-01-22 13-00-00,R/V Gyre,179,4.23,-,
40017-1997-05-21,199,B,40017,,B-1393,Microcom,M/V Spree,1997-05-21 00-00-00,1997-07-18 05-30-00,Texas Responder,63,4.63,-,
50038-1996-08-07,200,B,50038,,Unknown,Microcom,M/V Spree,1996-08-07 00-00-00,1996-11-12 00-00-00,M/V Spree,97,4.73,-,
04-2000-06-02,201,B2,System 4,,DCS3500,Sat,R/V Longhorn,2000-06-02 01-00-00,2000-11-20 04-30-00,R/V Gyre,171,4.33,Data_is_from_Buoy_B2,
04-1999-12-15,202,B2,System 4,,DCS3500,Sat,R/V Longhorn,1999-12-15 00-00-00,2000-01-13 00-00-00,R/V Gyre,29,,,
40016-1996-02-06,203,C,40016,,B-1286,Microcom,M/V Spree,1996-02-06 00-00-00,1996-04-02 20-00-00,M/V Spree,56,4.63,-,
40018-1996-06-20,204,C,40018,,B-1311,Microcom,Texas Responder,1996-06-20 16-30-00,1997-03-20 00-00-00,Texas Responder,273,4.63,Data_stops_on_11/29/1996,
40017-1995-11-30,205,C,40017,,Unknown,Microcom,M/V Spree,1995-11-30 00-00-00,1996-02-06 00-00-00,M/V Spree,68,4.73,-,
50038-1996-04-02,206,C,50038,,Unknown,Microcom,M/V Spree,1996-04-02 20-00-00,1996-06-20 12-30-00,Texas Responder,79,4.63,Bad_temperature_record,
40014-1998-10-14,207,D,40014,,B-1223,Microcom,Lone Star Responder,1998-10-14 17-00-00,1999-02-18 01-00-00,R/V Glorita,128,5.58,Bad_data_after_12/9/1998,
40014-1998-05-14,208,D,40014,,B-1223,Microcom ,Lone Star Responder,1998-05-14 00-00-00,1998-08-12 11-30-00,R/V Longhorn,90,5.58,Data_suspect_after_7/1/1996?,
40014-1997-12-10,209,D,40014,,B-1223,Microcom,Powell,1997-12-10 00-00-00,1998-05-14 00-00-00,Lone Star Responder,155,5.68,-,
40014-1997-08-20,210,D,40014,,B-1223,Microcom,Lone Star Responder,1997-08-20 00-00-00,1997-11-20 17-30-00,Lone Star Responder,92,5.68,Buoy_flooded_on_10/21/1997,
40014-1996-08-27,211,D,40014,,B-1223,Microcom,Lone Star Responder,1996-08-27 15-30-00,1997-01-21 00-00-00,M/V Fling,147,5.77,-,
40015-1995-12-04,212,D,40015,,B-1293,Microcom,M/V Spree,1995-12-04 00-00-00,1996-01-10 00-00-00,M/V Spree,37,,,
40018-1997-06-25,213,D,40018,,B-1311,Microcom,Lone Star Responder,1997-06-24 00-00-00,1997-08-20 00-00-00,Lone Star Responder,56,5.68,-,
50039-1997-01-21,214,D,50039,,B-1393,Microcom,M/V Fling,1997-01-21 00-00-00,1997-06-24 00-00-00,Lone Star Responder,155,5.68,-,
50039-1996-03-21,215,D,50039,,B-1393,Microcom,M/V Spree,1996-03-21 00-00-00,1996-07-25 06-00-00,Lone Star Responder,126,5.77,-,
50040-1996-07-25,216,D,50040,,B-1396,Microcom,Lone Star Responder,1996-07-25 06-00-00,1996-08-27 15-30-00,Lone Star Responder,33,5.77,No_data_in_the_record,
50039-1998-08-12,217,D,50039,,B-1523,Microcom,R/V Longhorn,1998-08-12 19-30-00,1998-10-13 12-30-00,Lone Star Responder,63,5.58,All_data_bad._Faulty_connector_to_MMI,
80085-2001-05-11,218,D,80085,,B-1528,Motorola,R/V Longhorn,2001-05-12 01-00-00,2001-08-16 00-00-00,R/V Longhorn,97,5.33,Recovered_6_nmi_off_location,
80085-2000-11-30,219,D,80085,,B-1528,Motorola,R/V Longhorn,2000-11-30 20-00-00,2001-04-05 03-00-00,Truck,125,5.42,Recovered_on_shore._Mooring_cut,
40018-2000-02-06,220,D,40018,,B-1531,Motorola,R/V Longhorn,2000-02-07 00-00-00,2000-07-14 01-30-00,R/V Longhorn,159,5.42,-,
40018-1999-02-19,221,D,40018,,B-1531,Motorola,R/V Glorita,1999-02-19 00-00-00,1999-06-07 00-00-00,R/V Longhorn,108,,,
40015-2000-07-14,222,D,40015,,B-1539,Motorola,R/V Longhorn,2000-07-14 01-30-00,2000-11-30 20-00-00,missing,139,5.42,Lost_on_11/30/2000,
40016-1999-09-29,223,D,40016,,B-1561,Motorola,R/V Longhorn,1999-10-01 16-00-00,2000-02-07 00-00-00,R/V Longhorn,130,5.5,Data_stops_on_01/01/2000,
50039-2001-12-11,224,D,50039,17,DCS-17,Motorola,R/V Longhorn,2001-12-11 21-00-00,2002-05-15 00-00-00,R/V Longhorn,155,5.33,-,
80085-2007-03-08,225,D,80085,362,DCS/362,Globalstar,R/V Ferrel,2007-03-08 00-00-00,2007-12-06 00-00-00,R/V Brooks McCall,273,,,
40014-2003-01-31,226,D,40014,42,DCS-42,Motorola,R/V Gyre,2003-01-31 00-00-00,2003-07-18 00-00-00,R/V Longhorn,168,5.33,-,
109-2011-05-07,227,D,109,,DCS/525,Globalstar,R/V Ferrel,2011-05-07 00-00-00,,,,,,
40016-2001-08-16,228,D,40016,72,DCS-72,Motorola,R/V Longhorn,2001-08-16 00-00-00,2001-12-11 21-00-00,R/V Longhorn,117,5.33,-,
40017-1997-11-20,229,D,40017,,Unknown,Microcom,Lone Star Responder,1997-11-20 17-30-00,1997-12-10 00-00-00,Powell,20,5.68,Flooded_SeaPac,
40018-1996-02-02,230,E,40018,,B-1311,Microcom,Lone Star Responder,1996-02-02 00-00-00,1996-06-05 00-00-00,Lone Star Responder,124,,,
40015-1997-12-10,231,F,40015,,B-1293,Microcom,Powell,1997-12-10 11-00-00,1998-09-22 00-00-00,Texas Responder,286,4.15,Flooded_cell_link._Data_ceases_after_9/1/1998,
50039-1996-08-07,232,F,50039,,B-1393,Microcom,M/V Spree,1996-08-07 13-00-00,1996-11-12 00-00-00,M/V Spree,97,4.35,-,
50040-1998-10-28,233,F,50040,,B-1396,Microcom,R/V Gyre,1998-10-28 12-30-00,1999-04-26 00-00-00,R/V Gyre,180,4.15,-,
50040-1996-11-12,234,F,50040,,B-1396,Microcom,M/V Spree,1996-11-12 00-00-00,1997-03-25 13-00-00,Powell,133,4.35,-,
80086-1999-11-12,235,F,80086,,B-1529,Motorola,R/V Gyre,1999-04-26 00-00-00,1999-08-16 04-00-00,R/V Gyre,110,4.05,-,
40015-1999-12-01,236,F,40015,,B-1539,Motorola,R/V Gyre,1999-12-01 08-00-00,2000-02-18 00-00-00,R/V Gyre,79,3.95,-,
40014-2000-11-21,237,F,40014,,B-1561,Motorola,R/V Gyre,2000-11-21 08-30-00,2001-03-27 05-00-00,R/V Gyre,125,3.53,Data_ceases_on_12/24/2000.,
50040-1999-08-14,238,F,50040,,B-1560,Motorola,R/V Gyre,1999-08-14 00-00-00,1999-12-01 00-00-00,R/V Gyre, ,,,
80086-2001-07-08,239,F,80086,16,DCS3900,Motorola,R/V Glorita,2001-07-09 02-30-00,2001-09-22 18-00-00,R/V Gyre,77,3.83,New_top_design._Data_ceases_after_7/30/2001,
80086-2001-03-21,240,F,80086,16,DCS/16,Motorola,R/V Gyre,2001-03-21 00-00-00,2001-06-19 00-00-00,R/V Gyre,90,,,
50039-2004-02-24,241,F,50039,17,DCS3900,Motorola,R/V Gyre,2004-02-24 09-30-00,2004-03-21 02-00-00,R/V Gyre,25,3.83,-,
80085-2011-05-07,242,F,80085,,DCS/233,Globalstar,R/V Ferrel,2011-05-07 00-00-00,,,,,,
109-2005-02-08,243,F,109,378,DCS3900,Globalstar,R/V Gyre,2005-02-08 00-30-00,2006-02-21 18-30-00,R/V Gyre,378,3.83,-,
111-2001-09-22,244,F,111,73,DCS3900,Motorola,R/V Gyre,2001-09-22 18-00-00,2002-04-17 00-00-00,R/V Gyre,207,3.83,-,
40017-1996-02-22,245,F,40017,,,Microcom,M/V Spree,1996-02-22 00-00-00,1996-08-07 00-00-00,M/V Spree,167,,,
50038-1997-03-25,246,F,50038,,Unknown,Microcom,Powell,1997-03-26 01-00-00,1997-12-10 11-00-00,missing,260,4.25,Flooded_SeaPac,
40014-1997-03-11,247,G,40014,,B-1223,Microcom,Gulf Coast Resp,1997-03-11 17-30-00,1997-05-21 00-00-00,M/V Spree,71,3.75,-,
50039-1998-05-23,248,G,50039,,B-1293,Microcom,R/V Gyre,1998-05-23 13-00-00,1998-06-15 13-00-00,R/V Gyre,23,3.65,Flooded_sensor.,
50040-1997-10-27,249,G,50040,,B-1396,Microcom,R/V Gyre,1997-10-27 00-00-00,1998-05-23 13-00-00,R/V Gyre,208,3.75,Badly_fouled_sensor.,
50040-1997-05-21,250,G,50040,,B-1396,Microcom,M/V Spree,1997-05-21 00-00-00,1997-10-27 00-00-00,R/V Gyre,159,3.75,-,
40015-1997-06-02,251,H,40015,,-,Microcom,M/V Spree,1997-06-05 00-00-00,1997-10-29 00-00-00,M/V Spree,149,5.55,-,
40018-1997-10-29,252,H,40018,,-,Microcom,M/V Spree,1997-10-29 00-00-00,1998-06-22 17-00-00,R/V Longhorn,287,5.55,-,
007-2006-08-23,253,H,Discus 007,,RCM-9 1097,Globalstar,R/V Longhorn,2006-08-24 00-30-00,2007-12-31 00-00-00,DSV Gulf Freedom,685,5.55,-,
007-2005-08-27,254,H,Discus 007,,RCM-9 1097,Globalstar,R/V Gyre,2005-08-27 18-00-00,2005-10-14 10-30-00,R/V Gyre,191,5.55,-,
01-1998-02-20,255,I,System 1,,B-1536,Sat,Texas Responder,1998-02-20 00-00-00,1998-05-02 00-00-00,R/V Gyre,71,,,
01-1998-01-20,256,I,System 1,,B-1536,Sat,Texas Responder,1998-01-20 00-00-00,1998-02-20 00-00-00,Texas Responder,31,,,
02-2000-10-21,257,J,System 2,,B-1433,Sat,R/V Longhorn,2000-10-21 13-00-00,2001-04-27 13-30-00,R/V Longhorn,187,5.57,Velocity_data_ceases_after_3/28/2001.,
02-2000-02-07,258,J,System 2,,B-1433,Sat,R/V Longhorn,2000-02-07 15-00-00,2000-04-17 00-00-00,R/V Longhorn,60,5.57,Recovered_drifting.,
02-1998-10-14,259,J,System 2,,B-1533,Sat,Lone Star Responder,1998-10-15 00-00-00,1999-02-17 23-30-00,R/V Glorita,127,5.73,-,
01-1998-05-13,260,J,System 1,,B-1536,Sat,Lone Star Responder,1998-05-13 16-00-00,1998-08-11 00-00-00,R/V Longhorn,90,5.73,Hit_by_ship._Data_ceases_after_7/16/1998.,
06-1999-02-18,261,J,System 6,,B-1509,Sat,R/V Glorita,1999-02-18 18-00-00,1999-08-22 06-00-00,R/V Longhorn,354,5.38,Lost_during_Hurricane_Brett._Data_ceases_on_8/22/1,
08-2009-11-20,262,J,System 8,209,DCS3900,Globalstar,R/V Ferrel,2009-11-20 16-00-00,2010-03-25 06-30-00,R/V Brooks McCall,125,5.48,-,
09-2005-05-17,263,J,System 9,221,DCS3900,Globalstar,R/V Gyre,2005-05-17 10-30-00,2005-08-12 15-00-00,R/V Longhorn,87,5.48,-,
019-2010-03-25,264,J,System 19,374,DCS3900,Globalstar,R/V Brooks McCall,2010-03-25 07-00-00,2010-12-31 00-00-00,DSV Gulf Freedom,203,5.48,-,
03-2001-05-10,265,J,System 3,45,DCS3900,Sat,R/V Longhorn,2001-05-10 13-30-00,2001-11-27 14-00-00,R/V Longhorn,201,5.48,RSM_clock_error._Since_repaired.,
04-2003-01-30,266,J,System 4,45,DCS/45,Globalstar,R/V Gyre,2003-01-30 00-00-00,2003-09-09 00-00-00,R/V Gyre,222,,,
01-2001-11-27,267,J,System 1,96,DCS3900,Sat,R/V Longhorn,2001-11-27 14-00-00,2002-05-15 00-00-00,R/V Longhorn,169,5.48,-,
01-2001-04-17,268,J,System 1,,,Sat,R/V Longhorn,2001-04-17 00-00-00,2001-09-25 00-00-00,R/V Longhorn,161,,,
03-1998-10-14,269,K,System 3,,B-1492,Sat,Lone Star Responder,1998-10-15 02-30-00,1999-02-18 18-00-00,R/V Glorita,127,5.47,Damaged_by_collision,
03-1998-05-13,270,K,System 3,,B-1492,Sat,Lone Star Responder,1998-05-13 00-00-00,1998-08-11 00-00-00,R/V Longhorn,90,,,
01-1999-02-18,271,K,System 1,,B-1536,Sat,R/V Glorita,1999-02-18 23-00-00,2000-02-07 15-00-00,R/V Longhorn,545,5.65,Failed_postcruise_calibration_test._Data_ceases_af,
017-1999-02-18,272,K,System 17,44,B-1509,Globalstar,R/V Gyre,2004-03-20 00-00-00,2004-05-14 09-30-00,missing,110,5.38,-,
017-2003-09-09,273,K,System 17,44,DCS3900R,Globalstar,R/V Gyre,2003-09-10 00-00-00,2004-03-19 12-30-00,R/V Gyre,192,5.38,-,
06-1998-04-20,274,L,System 6,,B-1509,Sat,R/V Gyre,1998-04-20 04-00-00,1998-10-28 18-30-00,R/V Gyre,191,4.15,-,
04-1998-04-20,275,M,System 4,,B-1507,ZyXell,R/V Gyre,1998-04-20 00-00-00,1998-10-28 00-00-00,R/V Gyre,191,,,
05-1999-03-01,276,M,System 5,,B-1359,Sat,R/V Gyre,1999-03-01 02-30-00,1999-08-15 00-00-00,R/V Gyre,275,3.65,-,
07-1999-03-01,277,N,System 7,,ADCP-003,Sat,R/V Gyre,1999-03-01 19-00-00,1999-08-15 02-00-00,R/V Gyre,275,3.98,Data_ceases_after_9/12/1999,
07-1998-05-24,278,N,System 7,,ADCP-003,ZyXell,R/V Gyre,1998-05-24 00-00-00,1998-10-28 00-00-00,R/V Gyre,157,,,
07-1998-04-20,279,N,System 7,,ADCP-016,ZyXell,R/V Gyre,1998-04-20 00-00-00,1998-04-23 00-00-00,R/V Gyre,3,,,
07-1998-04-01,280,N,System 7,,ADCP-016,ZyXell,R/V Gyre,1998-04-01 00-00-00,1998-04-20 00-00-00,R/V Gyre,19,,,
016-2002-07-25,281,N,System 16,94,DCS094,Globalstar,R/V Longhorn,2002-07-25 00-00-00,2002-11-09 00-00-00,R/V Gyre,107,3.98,-,
016-2002-01-22,282,N,System 16,94,DCS/094,Globalstar,R/V Gyre,2002-01-22 00-00-00,2002-07-12 00-00-00,R/V Gyre,171,,,
011-2005-04-23,283,N,System 11,273,DCS094,Globalstar,R/V Gyre,2005-04-23 00-30-00,2005-09-25 00-00-00,missing,154,3.98,-,
016-2004-07-21,284,N,System 16,276,DCS094,Globalstar,R/V Gyre,2004-07-22 04-30-00,2005-04-23 00-00-00,R/V Gyre,202,3.98,-,
10-2005-02-09,285,N,System 10,350,DCS/350,Globalstar,R/V Gyre,2005-02-09 00-00-00,2005-05-23 00-00-00,R/V Gyre,103,,,
40016-1999-03-01,286,P,40016,,B-1286,Motorola,R/V Gyre,1999-03-01 08-30-00,1999-12-01 00-00-00,R/V Gyre,167,3.12,Failed_postcruise_calibration_test.,
05-1998-07-21,287,P,System 5,,B-1508,Sat,R/V Gyre,1998-07-21 00-00-00,1998-11-24 00-00-00,R/V Gyre,126,,,
40014-1999-08-15,288,P,40014,,Unknown,Motorola,R/V Gyre,1999-08-15 00-00-00,2000-02-19 16-30-00,R/V Gyre,188,3.12,-,
40016-1998-07-21,289,R,40016,,B-1286,Microcom,R/V Gyre,1998-07-21 11-00-00,1998-09-25 00-00-00,Truck,66,3.75,Recovered_on_Matagorda_Island,
40014-2000-09-07,290,R,40014,,B-1557,Motorola,R/V Longhorn,2000-09-08 13-30-00,2000-09-25 14-30-00,R/V Gyre,18,3.53,Lost_communications._Broken_cellular_antenna.,
50039-1999-08-15,291,R,50039,,B-1559,Motorola,R/V Gyre,1999-08-15 00-00-00,2000-02-19 09-30-00,R/V Gyre,188,3.65,Sensor_failed_during_postcruise_calibration_test._,
50040-2000-02-19,292,R,50040,,B-1560,Motorola,R/V Gyre,2000-02-19 09-30-00,2000-06-02 11-30-00,Truck,962,3.53,Buoy_lost._Last_communicated_on_4/11/2000.,
40016-2000-11-22,293,R,40016,,B-1561,Motorola,R/V Gyre,2000-11-22 00-00-00,2001-03-26 00-00-00,R/V Gyre,124,,,
40016-2000-06-01,294,R,40016,,B-1561,Motorola,R/V Longhorn,2000-06-02 11-30-00,2000-09-08 13-30-00,R/V Longhorn,98,Data_ceases_on_7/23/2000.,Data_ceases_on_7/23/2000.,Data_ceases_on_7/23/2000.
80086-2002-01-23,295,R,80086,16,DCS/16,Motorola,R/V Gyre,2002-01-23 00-00-00,2002-07-13 00-00-00,R/V Gyre,171,,,
50039-2001-03-26,296,R,50039,17,DCS3900,Motorola,R/V Gyre,2001-03-27 05-00-00,2001-09-23 00-00-00,R/V Gyre,181,3.43,-,
40018-2001-09-23,297,R,40018,20,DCS3900,Motorola,R/V Gyre,2001-09-23 00-00-00,2002-01-23 00-00-00,R/V Gyre,122,3.43,-,
110-2011-05-09,298,R,110,,DCS3900,Globalstar,R/V Ferrel,2011-05-09 23-59-59,2010-12-31 00-00-00,,,3.43,-,
80086-2009-12-18,299,R,80086,,DCS/66,Globalstar,R/V Ferrel,2009-12-18 00-00-00,2010-08-20 00-00-00,DSV Gulf Freedom,245,,,
40016-2009-11-22,300,R,40016,69,DCS3900,Globalstar,R/V Ferrel,2009-11-21 23-59-59,2010-12-31 00-00-00,R/V Ferrel,26,3.43,-,
50039-1999-04-26,301,S,50039,,B-1523,Motorola,R/V Gyre,1999-04-26 00-00-00,1999-06-08 04-00-00,R/V Longhorn,42,3.22,-,
50039-1999-02-19,302,S,50039,,B-1523,Motorola,R/V Glorita,1999-02-19 14-00-00,1999-03-23 00-00-00,Truck,32,3.22,Recovered_on_Matagorda_Island.,
80086-2000-09-07,303,S,80086,,B-1529,Motorola,R/V Longhorn,2000-09-07 13-00-00,2000-12-19 00-00-00,Coast Guard,103,3.1,Went_adrift_on_12/17/2000.,
80086-1999-12-14,304,S,80086,,B-1529,Motorola,R/V Longhorn,1999-12-14 20-00-00,2000-06-04 16-00-00,R/V Longhorn,171,3.1,-,
40018-2000-07-20,305,S,40018,,B-1531,Motorola,R/V Longhorn,2000-07-20 00-00-00,2000-09-07 13-00-00,R/V Longhorn,160,3.1,Recovered_on_San_Jose_Island.,
40018-1999-06-07,306,S,40018,,B-1531,Motorola,R/V Longhorn,1999-06-08 04-00-00,1999-12-14 20-00-00,R/V Longhorn,190,3.22,Recovered_on_the_beach_south_of_Corpus_Christi.,
40018-2001-03-27,307,S,40018,20,DCS3500,Motorola,R/V Gyre,2001-03-27 12-00-00,2001-07-26 00-00-00,R/V Longhorn,121,3,Recovered_with_bent_hull._Site_discontinued_in_fav,
06-2001-10-06,308,T,System 6,1500,1500,Sat,R/V Pelican,2001-10-06 00-00-00,2002-01-30 00-00-00,Tommy Munroe,116,,,
06-2001-05-23,309,T,System 6,,1500,Sat,R/V Pelican,2001-05-23 00-00-00,2001-07-26 00-00-00,Tommy Munroe,64,,,
06-2001-02-19,310,T,System 6,,1500,Sat,R/V Pelican,2001-02-19 00-00-00,2001-05-23 00-00-00,R/V Pelican,93,,,
05-2001-10-07,311,U,System 5,,ADCP-1033,Sat,R/V Pelican,2001-10-07 00-00-00,2002-01-30 00-00-00,Tommy Munroe,115,,,
05-2001-05-23,312,U,System 5,,ADCP-1033,Sat,R/V Pelican,2001-05-23 00-00-00,2001-07-26 00-00-00,Tommy Munroe,64,,,
05-2001-02-19,313,U,System 5,,ADCP-1033,Sat,R/V Pelican,2001-02-19 00-00-00,2001-03-24 00-00-00,R/V Gyre,33,,,
07-2001-03-21,314,V,System 7,,ADCP003,Sat,R/V Gyre,2001-03-21 00-00-00,2001-09-23 22-30-00,R/V Gyre,186,4.75,Data_from_first_bin_of_ADCP,
07-2002-01-22,315,V,System 7,95,DCS095,Sat,R/V Gyre,2002-01-22 00-00-00,2002-04-17 00-00-00,missing,85,4.75,-,
03-2010-08-20,316,V,225m03,,DCS/137,Globalstar,DSV Gulf Freedom,2010-08-20 00-00-00,2011-05-06 00-00-00,R/V Ferrel,259,,,
06-2006-03-04,317,V,System 6,222,DCS/222,Globalstar,R/V Gyre,2006-03-06 04-00-00,2006-08-25 00-00-00,R/V Longhorn,173,4.75,-,
016-2005-02-09,318,V,System 16,276,DCS70,Globalstar,R/V Gyre,2005-02-09 00-30-00,2005-09-25 00-00-00,missing,227,4.75,-,
015-2003-02-19,319,V,System 15,70,DCS70,Globalstar,R/V Gyre,2003-01-29 00-00-00,2003-07-14 00-00-00,missing,166,4.75,-,
50039-2011-05-07,320,W,50039,,DCS/126,Globalstar,R/V Ferrel,2011-05-07 00-00-00,,,,,,
109-2001-11-27,321,W,109,31,DCS3900R,Motorola,R/V Longhorn,2001-11-28 01-00-00,2002-01-08 23-30-00,R/V Longhorn,169,3.37,Wireless_communication_of_data,
50040-2005-08-13,322,W,50040,506,DCS3900R,Globalstar,R/V Longhorn,2005-08-14 00-30-00,2006-02-03 13-30-00,R/V Gyre,14,3.37,Wireless_communication_of_data,
80086-2007-12-07,323,W,80086,66,DCS3900R,Globalstar,R/V Brooks McCall,2007-12-07 15-30-00,2008-01-01 03-30-00,Truck,32,3.37,Went_adrift_on_01/01/2008.,
04-2001-07-17,324,X,System 4,,DCS43/ADCP,Motorola,USNS Sumner,2001-07-17 00-00-00,2001-11-26 00-00-00,USNS Salvor,132,,,
40014-2001-07-17,325,Y,40014,42,DCS/42,Motorola,USNS Sumner,2001-07-17 00-00-00,2001-11-26 00-00-00,USNS Salvor,132,,,
C-1995-04-02,326,C,,,Unknown,,,1995-04-02 00-30-00,1995-11-30 00-00-00,,,4.73,-,
B-1995-04-03,327,B,,,Unknown,,,1995-04-03 00-00-00,1995-08-23 15-00-00,,,4.82,-,
E-1995-06-01,328,E,,,Unknown,,,1995-06-01 00-00-00,1996-01-16 14-00-00,,,6,-,
D-1995-06-12,329,D,,,Unknown,,,1995-06-12 18-30-00,1995-09-10 00-00-00,,,5.85,-,
A-1995-06-21,330,A,,,Unknown,,,1995-06-21 17-00-00,1995-07-09 23-30-00,,,4.17,Faulty_compass,
A-1995-08-12,331,A,,,B-1223,,,1995-08-12 00-00-00,1995-10-08 23-30-00,,,4.17,-,
B-1995-08-31,332,B,,,Unknown,,,1995-08-31 18-30-00,1996-01-10 00-00-00,,,4.82,-,
D-1995-09-10,333,D,,,B-1293,,,1995-09-10 06-00-00,1996-01-09 23-30-00,,,5.85,-,
D-1996-01-10,334,D,,,Unknown,,,1996-01-10 00-00-00,1996-03-21 00-00-00,,,5.77,-,
F-1996-02-23,335,F,,,Unknown,,,1996-02-23 00-00-00,1996-08-07 13-00-00,,,4.35,-,
K-1998-05-15,336,K,,,B-1492,,,1998-05-15 02-00-00,1998-08-11 00-00-00,,,5.47,Damaged_by_collision._Data_ceases_on_7/1/1998,
P-1998-07-22,337,P,,,B-1508,,,1998-07-22 00-00-00,1998-11-25 15-00-00,,,3.22,#NAME?,
D-1999-02-18,338,D,,,B-1531,,,1999-02-18 01-00-00,1999-06-07 19-30-00,,,5.5,-,
B-1999-02-22,339,B,,,B-1492,,,1999-02-22 05-30-00,1999-02-28 14-00-00,,,4.43,-,
M-1999-03-02,340,M,,,B-1508,,,1999-03-02 00-00-00,1999-12-01 01-30-00,,,4.05,-,
B-1999-03-02,341,B,,,Unknown,,,1999-03-02 07-30-00,1999-04-26 00-00-00,,,4.43,-,
S-1999-03-23,342,S,,,Unknown,,,1999-03-23 00-00-00,1999-04-26 00-00-00,,,3.22,-,
F-1999-08-16,343,F,,,B-1560,,,1999-08-16 04-00-00,1999-12-01 00-00-00,,,4.05,No_data_in_the_record,
B-1999-08-16,344,B,,,B-1558,,,1999-08-16 04-30-00,2000-02-20 00-00-00,,,4.43,-,
F-2000-02-18,345,F,,,Unknown,,,2000-02-18 00-00-00,2000-09-28 07-00-00,,,3.95,-.,
J-2000-04-17,346,J,,,Unknown,,,2000-04-17 00-00-00,2000-09-25 06-00-00,,,5.57,Recovered_drifting.,
S-2000-06-04,347,S,,,Unknown,,,2000-06-04 16-00-00,2000-07-20 00-00-00,,,3.1,-,
F-2001-03-28,348,F,,,DCS3900,,,2001-03-28 13-00-00,2001-06-19 00-00-00,,,3.83,Stopped_communicating._Data_ceases_after_5/18/2001,
F-2002-09-11,349,F,,,DCS3900,,,2002-09-11 00-00-00,2002-12-31 00-00-00,,,3.83,-,
N-2003-01-30,350,N,,94,DCS094,,,2003-01-30 04-00-00,2003-08-03 20-30-00,,,3.98,Lost_during_Hurricane_Claudette._Data_ends_07/14/2,
F-2003-07-23,351,F,,,DCS3900,,,2003-07-23 00-00-00,2004-02-24 03-30-00,,,3.83,-,
R-2003-07-23,352,R,,,DCS3900,,,2003-07-23 05-30-00,2003-09-09 17-00-00,,,3.43,-,
R-2003-09-09,353,R,,,DCS3900,,,2003-09-09 19-30-00,2004-02-24 19-30-00,,,3.43,-,
B-2004-02-25,354,B,,,DCS352,,,2004-02-25 02-30-00,2004-07-21 09-30-00,,,4.23,-,
R-2004-02-25,355,R,,,DCS3900,,,2004-02-25 05-00-00,2004-03-21 03-30-00,,,3.43,-,
K-2006-02-04,356,K,,,B-1509,,,2006-02-04 20-00-00,2006-09-14 16-30-00,,,5.38,-,
J-2007-03-08,357,J,,,DCS3900,,,2007-03-08 20-30-00,2007-05-03 00-00-00,,,5.48,Beach_recovery,
D-2007-03-11,358,D,,,DCS-278,,,2007-03-11 03-00-00,2007-12-06 22-00-00,,,5.33,Current_data_highly_suspect_from_October_on_due_to,
42035-2007-05-18,359,42035,,,DACT,,,2007-05-18 18-00-00,2008-12-31 00-00-00,,,3.37,-,
F-2008-09-26,360,F,,,DCS3900,,,2008-09-26 15-00-00,2009-05-26 00-00-00,,,3.83,Adrift_from_3/14/08_to_5/26/08,
N-2008-09-28,361,N,,,DCS094,,,2008-09-28 00-00-00,2009-08-12 15-00-00,,,3.98,-,
v-2008-09-28,362,V,,,DCS70,,,2008-09-28 12-30-00,2009-03-04 12-00-00,,,4.75,Went_adrift_on_02/18/2009.,
V-2010-10-20,363,V,,,DCS70,,,2010-10-20 23-23-59,2012-04-19 21-10-00,,,4.75,no sessions,
D-2010-10-28,364,D,,,DCS-278,,,2010-10-28 05-00-00,2010-04-12 12-00-00,,,5.33,deploy_time_guess,
B-2011-08-26,365,B,,,DCS352,,,2011-08-26 02-30-00,2012-02-23 17-00-00,,,4.23,no incident,
J-2011-08-27,366,J,,,DCS3900,,,2011-08-27 23-59-59,2012-04-21 03-10-00,,,5.48,-,
V-2011-10-26,367,V,,,DCS70,,,2011-10-26 23-23-59,2012-02-29 02-30-00,,,4.75,2/29/2012 2:30,
F-2011-10-27,368,F,,,DCS3900,,,2011-10-27 23-59-59,2011-12-20 07-40-00,,,3.83,recovered adrift,
